Fish ID,Genotype,WT(g),LogWT,Elevation (m),LDH (IU/mg protein),LogLDH,CS (IU/mg protein,LogCS,OCR (mgO2/hr),LogOCR,AchE (uM/min/ml),LogAchE
Du0-47,HYB,712.1,2.85254099,1471,3.13406593,0.49610813,,,,,,
Du0-48,WCT,160.4,2.20520436,1471,2.85150812,0.45507461,,,,,,
Du0-49,WCT,261.3,2.41713941,1471,3.45559846,0.53852327,,,,,,
Du0-50,WCT,45.3,1.6560982,1471,,,,,10.5954546,1.02511959,,
Du0-51,HYB,30.5,1.48429984,1471,,,,,8.025,0.90444504,,
Du0-52,HYB,49.1,1.69108149,1471,,,,,10.2409091,1.01033851,,
Du0-53,HYB,25.1,1.39967372,1471,,,,,7.14,0.85369821,,
Du1-01,WCT,37.3,1.57170883,1631,,,,,5.89166667,0.77023817,,
Du1-07,WCT,75,1.87506126,1631,,,,,12.8361858,1.108436,,
Du1-08,WCT,28.3,1.45178644,1631,,,,,5.86,0.76789762,,
Du1-12,WCT,42.4,1.62736586,1631,,,,,6.99,0.84447718,,
Du1-15,WCT,30.2,1.48000694,1631,,,,,6.96,0.84260924,,
Du1-18,WCT,88.5,1.94694327,1631,,,,,11.86,1.07408469,,
Du1-22,WCT,95.4,1.97954837,1631,,,,,14.58,1.16375752,,
Du1-29,WCT,83.9,1.92376196,1631,,,,,14.3,1.15533604,,
Du1-30,WCT,44,1.64345268,1631,,,,,7.3,0.86332286,,
Du1-40,HYB,218.2,2.33885475,1631,2.25576037,0.35329296,0.04317453,-1.3647724,,,,
Du1-41,WCT,237.7,2.37602918,1631,1.99081836,0.29903164,0.02857031,-1.544085,,,,
Du1-42,WCT,134.9,2.13001195,1631,2.42076503,0.38395264,0.03770224,-1.4236329,,,,
Du1-43,WCT,93.2,1.96941591,1631,2.04484305,0.31065998,0.02055306,-1.6871234,,,,
Du1-44,WCT,190.3,2.27943879,1631,1.62132353,0.20986969,,,,,,
Du1-45,WCT,116.3,2.06557971,1631,1.84352078,0.26564804,,,,,,
Du1-46,WCT,131.2,2.11793384,1631,1.84024896,0.26487658,,,,,,
Du1-47,HYB,96.5,1.98452731,1631,1.7398374,0.24050866,0.03168341,-1.4991682,,,,
Du1-48,WCT,94.6,1.97589114,1631,2.05907173,0.31367148,0.02125217,-1.6725967,,,,
Du1-49,WCT,65,1.81291336,1631,1.23311547,0.09100375,,,,,,
Du2-01,WCT,129.6,2.112605,1539,1.71615721,0.23455707,,,,,,
Du2-02,WCT,19.2,1.28330123,1539,0.76256281,-0.1177244,,,,,,
Du2-03,WCT,16.3,1.2121876,1539,1.5766129,0.19772508,,,,,,
Du2-04,WCT,418.4,2.62159168,1539,2.248307,0.35185561,,,,,,
Du2-05,HYB,312.4,2.49471103,1539,2.8185567,0.45002678,,,,,,
Du2-06,WCT,36,1.5563025,1539,0.93630573,-0.0285823,,,,,,
Du2-07,WCT,91,1.95904139,1539,1.51,0.17897695,,,,,,
Du2-08,WCT,125.7,2.09933528,1539,2.25407166,0.35296772,,,,,,
Du2-09,WCT,124,2.09342169,1539,2.09597806,0.32138673,,,,,,
Du2-10,WCT,192.1,2.28352736,1539,1.87147887,0.27218493,,,,,,
Du2-11,WCT,159.6,2.20303289,1539,2.80195003,0.44746039,,,,,,
Du2-12,WCT,215.5,2.33344727,1539,2.13066202,0.32851456,,,,,,
Du2-13,WCT,129.7,2.11293998,1539,1.67,0.22271647,,,,,,
Du2-14,WCT,81.5,1.91115761,1539,1.56,0.1931246,,,,,,
Du2-15,WCT,59.7,1.77597433,1539,1.44376528,0.15949659,,,,,,
Du2-16,WCT,165.4,2.21853551,1539,1.83944954,0.26468788,,,,,,
Du2-17,WCT,136.3,2.13449586,1539,2.72,0.4345689,,,,,,
Du2-18,WCT,114.5,2.05880549,1539,2.51585624,0.40068582,,,,,,
